artista,título,letra,gênero
Djavan,Oceano,"Assim
Que o día amanheceu
Lá no mar alto da paixão
Dava pra ver o tempo ruir
Cadê você? Que solidão!
Esquecera de mim



Enfim

De tudo que há na terra

Não há nada em lugar nenhum

Que vá crescer sem voce chegar

Longe de ti tudo parou

Ninguém sabe o que eu sofri



Amar é um deserto

E seus temores

Vida que vai na sela

Dessas dores

Não sabe voltar

Me dá teu calor



Vem me fazer feliz

Porque eu te amo

Você deságua em mim

E eu oceano

Esqueço que amar

é quase uma dor

Só sei

Viver

Se for

Por você",MPB
Djavan,Flor De Lis,"Valei-me, Deus!
é o fim do nosso amor
Perdoa, por favor
Eu sei que o erro aconteceu
Mas não sei o que fez
Tudo mudar de vez

Onde foi que eu errei?

Eu só sei que amei,

Que amei, que amei, que amei



Será talvez

Que minha ilusão

Foi dar meu coração

Com toda força

Pra essa moça

Me fazer feliz

E o destino não quis

Me ver como raiz

De uma flor de lis



E foi assim que eu vi

Nosso amor na poeira,

Poeira

Morto na beleza fria de Maria



E o meu jardim da vida

Ressecou, morreu

Do pé que brotou Maria

Nem margarida nasceu



E o meu jardim da vida

Ressecou, morreu

Do pé que brotou Maria

Nem margarida nasceu",MPB
Djavan,Eu Te Devoro,"Teus sinais
Me confundem da cabeça aos pés
Mas por dentro eu te devoro
Teu olhar
Não me diz exato quem tu és
Mesmo assim eu te devoro



Te devoraria a qualquer preço

Porque te ignoro ou te conheço

Quando chove ou quando faz frio

Noutro plano

Te devoraria tal Caetano

A Leonardo Di Caprio



É um milagre

Tudo que Deus criou

Pensando em você

Fez a via-láctea

Fez os dinossauros

Sem pensar em nada

Fez a minha vida

E te deu



Sem contar os dias

Que me faz morrer

Sem saber de ti

Jogado à Solidão

Mas se quer saber

Se eu quero outra vida

Não! Não!



Teus sinais

Me confundem da cabeça aos pés

Mas por dentro eu te devoro

Teu olhar

Não me diz exato quem tu és

Mesmo assim eu te devoro



Te devoraria a qualquer preço

Porque te ignoro ou te conheço

Quando chove ou quando faz frio

Noutro plano

Te devoraria tal Caetano

A Leonardo Di Caprio



É um milagre

Tudo que Deus criou

Pensando em você

Fez a via-láctea

Fez os dinossauros

Sem pensar em nada

Fez a minha vida

E te deu



Sem contar os dias

Que me faz morrer

Sem saber de ti

Jogado à Solidão

Mas se quer saber

Se eu quero outra vida

Não! Não!



Eu quero mesmo é viver

Pra esperar, esperar

Devorar você



Eu quero mesmo é viver

Pra esperar, esperar

Devorar você



Viver, viver

Pra esperar você

Quero viver

Pra esperar você

Quero esperar você",MPB
Djavan,Se,"Você disse que n?o sabe se não
Mas também não tem certeza que sim
Quer saber?
Quando é assim
Deixa vir do coração
Você sabe que eu só penso em você

Você diz que vive pensando em mim

Pode ser

Se é assim

Você tem que largar a mão do não

Soltar essa louca, arder de paixão

Não há como doer pra decidir

Só dizer sim ou não

Mas você adora um se...

Eu levo a sério mas você disfarça

Você me diz á  beça e eu nessa de horror

E me remete ao frio que vem lá do Sul

Insiste em zero a zero e eu quero um a um

Sei lá o que te dá, não quer meu calor

São Jorge, por favor, me empresta o dragão

Mais fácil aprender japonês em Braille

Do que você decidir se dá ou não",MPB
Djavan,Sina,"Pai e mãe, ouro de mina
Coração, desejo e sina
Tudo mais, pura rotina, jazz
Tocarei seu nome pra poder falar de amor
Minha princesa, art-nouveau

Da natureza, tudo o mais

Pura beleza, jazz



A luz de um grande prazer

É irremediável neon

Quando o grito do prazer

Açoitar o ar, réveillon



O luar, estrela do mar

O sol e o dom

Quiçá, um dia, a fúria desse front

Virá lapidar o sonho

Até gerar o som

Como querer Caetanear

O que há de bom",MPB
Djavan,Um Amor Puro,"O que há dentro do meu coração
Eu tenho guardado pra te dar
E todas as horas que o tempo
Tem pra me conceder
São tuas até morrer

E a tua história, eu não sei

Mas me diga só o que for bom

Um amor tão puro que ainda nem sabe

A força que tem

é teu e de mais ninguém



Te adoro em tudo, tudo, tudo

Quero mais que tudo, tudo, tudo

Te amar sem limites

Viver uma grande história



Aqui ou noutro lugar

Que pode ser feio ou bonito

Se nós estivermos juntos

Haverá um céu azul



Um amor puro

Não sabe a força que tem

Meu amor eu juro

Ser teu e de mais ninguém

Um amor puro",MPB
Jorge Ben Jor,Pais Tropical,"Moro num país tropical
Abençoado por Deus
E bonito por natureza (mas que beleza)
Em fevereiro (em fevereiro)
Tem carnaval (tem carnaval)
Eu tenho um fusca e um violão

Sou Flamengo, tenho uma nêga chamada Tereza



Sambaby, Sambaby

Sou um menino de mentalidade mediana

(Pois é)

Mas assim mesmo, feliz da vida

Pois eu não devo nada a ninguém

(Pois é)

Pois eu sou feliz

Muito feliz comigo mesmo



Moro num país tropical

Abençoado por Deus

E bonito por natureza (mas que beleza)

Em fevereiro (em fevereiro)

Tem carnaval (tem carnaval)

Eu tenho um fusca e um violão

Sou Flamengo, tenho uma nêga chamada Tereza



Sambaby, Sambaby

Eu posso não ser um band leader

(Pois é)

Mas assim mesmo lá em casa

Todos meus amigos, meus camaradinhas me respeitam

(Pois é)

Essa é a razão da simpatia

Do poder, do algo mais e da alegria



Moro num país tropical

Abençoado por Deus

E bonito por natureza (mas que beleza)

Em fevereiro (em fevereiro)

Tem carnaval (tem carnaval)

Eu tenho um fusca e um violão

Sou Flamengo, tenho uma nêga chamada Tereza



Mó num pá tropi

Abençoá por De

E boni por naturê (mas que belê)

Em feverê (em feverê)

Tem carná (tem carná)

Eu tenho um fu e um viô

Sou Flamê, tenho uma nê chamá Terê

Sou Flamê, tenho uma nê chamá Terê

Eu sou Flamê, tenho uma nê chamá Terê

Eu sou Flamê, tenho uma nê chamá Terê

Eu sou Flamê, tenho uma nê chamá Terê

Do meu Brasil



Moro num país tropical

Abençoado por Deus

E bonito por natureza (mas que beleza)

Em fevereiro (em fevereiro)

Tem carnaval (tem carnaval)

Eu tenho um fusca e um violão

Sou Flamengo, tenho uma nêga chamada Tereza



A cuiquinha, a cuiquinha!



Moro num país tropical (bibi)

Abençoado por Deus

E bonito por natureza (esse ""bibi"" foi o bicampeão mundial)

Em fevereiro (em fevereiro)

Tem carnaval (tem carnaval)

Eu tenho um fusca e um violão

Sou Flamengo, tenho uma nêga chamada Tereza



Moro num país tropical

Abençoado por Deus

E bonito por natureza (mas que beleza)

Em fevereiro (em fevereiro)

Tem carnaval (tem carnaval)

Eu tenho um fusca e um violão

Sou Flamengo e tenho uma nêga chamada Tereza

Oh, sou Flamengo e tenho uma nêga chamada Tereza

Sou Flamengo e tenho uma nêga chamada Tereza (bye-bye)

Sou Flamengo e tenho uma nêga chamada Tereza (eu sou Flamengo)

Sou Flamengo e tenho uma nêga chamada Tereza (e tenho uma nêga chamada Tereza)

Sou Flamengo e tenho uma nêga chamada Tereza (e viva o Flamengo, e viva minha nêga Tereza)

Sou Flamengo e tenho uma nêga chamada Tereza (e viva o Brasil, e viva...)",MPB
Jorge Ben Jor,Filho Maravilha,"E novamente ele chegou com inspiração
Com muito amor, com emoção, com explosão e gol
Sacudindo a torcida aos 33 minutos do segundo tempo
Depois de fazer uma jogada celestial em gol
Tabelou, driblou dois zagueiros

Deu um toque driblou o goleiro

Só não entrou com bola e tudo

Porque teve humildade em gol



Foi um gol de classe

Onde ele mostrou sua malícia e sua raça



Foi um gol de anjo, um verdadeiro gol de placa

E a magnética agradecida assim cantava



Foi um gol de anjo, um verdadeiro gol de placa

E a magnética agradecida assim cantava



Filho maravilha, nós gostamos de você

Filho maravilha, faz mais um pra gente vê



Filho maravilha, nós gostamos de você

Filho maravilha, faz mais um pra gente vê



Filho Maravilha!",MPB
Iza,Dona De Mim,"Já me perdi tentando me encontrar
Já fui embora querendo nem voltar
Penso duas vezes antes de falar
Porque a vida é louca, mano, a vida é louca
Sempre fiquei quieta, agora vou falar

Se você tem boca, aprende a usar

Sei do meu valor, e a cotação é dólar

Porque a vida é louca, mano, a vida é louca



Me perdi pelo caminho

Mas não paro, não

Já chorei mares e rios

Mas não afogo, não



Sempre dou o meu jeitinho

É bruto, mas é com carinho

Porque Deus me fez assim

Dona de mim



Deixo a minha fé guiar

Sei que um dia chego lá

Porque Deus me fez assim

Dona de mim



Já não me importa a sua opinião 

O seu conceito não altera minha visão

Foi tanto sim, que agora digo não

Porque a vida é louca, mano, a vida é louca



Quero saber só do que me faz bem

Papo furado não me entretém

Não me limite que eu quero ir além

Porque a vida é louca, mano, a vida é louca



Me perdi pelo caminho

Mas não paro, não

Já chorei mares e rios

Mas não afogo, não



Sempre dou o meu jeitinho

É bruto, mas é com carinho

Porque Deus me fez assim

Dona de mim



Deixo a minha fé guiar

Sei que um dia chego lá

Porque Deus me fez assim

Dona de mim",R&B
Ivete Sangalo,O Mundo Vai,"Oxente!
Música do Carnaval!
Ó, o que tá rolando aí?
É o Carnaval que tá chegando, viu?
Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo

Todo mundo vai vai



Traga todo mundo

Chama o povo de casa

As amiga mais louca

Chama a rapaziada

Todo mundo na rua

De cabeça virada

De roupa colorida

Com a alma lavada



Bota lá no grupo que o couro tá comendo

E quando ela passa todo mundo vai atrás

Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo vai



Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão

Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão



Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê



Traga todo mundo

Chama o povo de casa

As amiga mais louca

Chama a rapaziada

Todo mundo na rua

De cabeça virada

De roupa colorida

Com a alma lavada



Bota lá no grupo que o couro tá comendo

E quando ela passa todo mundo vai atrás

Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo vai



Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão

Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão



Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê



Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo

Todo mundo

Todo mundo vai



Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão

Desce uma dose de beijo

Deixa minha boca molhada

O amor tá fazendo piseiro

Ferve no meu fevereiro

Dona do meu coração

Essa é pra trincar o concreto do chão



Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê

Aê, aê, aê, aê

Venha ver, venha ver

Aê, aê



Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo

Todo mundo

Todo mundo vai

Música do Carnaval!

Ai que gostoso



Todo mundo mundo vai

Todo mundo mundo vai

Todo mundo mundo

Todo mundo

Todo mundo vai",axé/pop
Ivete Sangalo,Quando A Chuva Passar,"Paroles de la chanson Quando a chuva passar par Ivete Sangalo
Pra que falar?
Se você não quer me ouvir
Fugir agora não resolve nada

Mas não vou chorar
Se você quiser partir
Às vezes a distância ajuda
E essa tempestade um dia vai acabar

Só quero te lembrar
De quando a gente andava nas estrelas
Nas horas lindas que passamos juntos
A gente só queria amar e amar
E hoje eu tenho certeza
A nossa história não termina agora
Pois essa tempestade um dia vai acabar


Quando a chuva passar
Quando o tempo abrir
Abra a janela e veja: eu sou o sol
Eu sou céu e mar
Eu sou seu e fim
E o meu amor é imensidão

Só quero te lembrar
De quando a gente andava nas estrelas
Nas horas lindas que passamos juntos
A gente só queria amar e amar
E hoje eu tenho certeza
A nossa história não termina agora
Pois essa tempestade um dia vai acabar

Quando a chuva passar
Quando o tempo abrir

Abra a janela e veja: eu sou o sol
Eu sou céu e mar
Eu sou seu e fim
E o meu amor é imensidão

Quando a chuva passar
Quando o tempo abrir
Abra a janela e veja: eu sou o sol
Eu sou céu e mar
Eu sou seu e fim
E o meu amor é imensidão",axé/pop
Caetano Veloso,Samba De Verão,"Você viu só que amor
Nunca vi coisa assim
E passou, nem parou
Mas olhou só pra mim...
Se voltar vou atrás

Vou pedir, vou falar

Vou dizer que o amor

Foi feitinho prá dar...



Olha, é como o verão

Quente o coração

Salta de repente

Para ver

A menina que vem...



Ela vem sempre tem

Esse mar no olhar

E vai ver, tem que ser

Nunca tem quem amar

Hoje sim, diz que sim

Já cansei de esperar

Não parei, nem dormi

Só pensando em me dar...



Peço, mas você não vem

Bem!

Deixo então!

Olho o céu

Falo só

Mas você vem...



Deixo então!

Olho o céu

Falo só

Mas você vem... (2x)



(Thanks to Rafael for these lyrics)",MPB
Caetano Veloso,Pecado,"Yo no sé si es prohibido
Si no tiene perdón
Si me lleva al abismo
solo sé que es amor
Yo no sé si este amor es pecado que tiene castigo

Si es faltar a las leyes honradas

Del hombre y de Dios

Solo sé que aturde la vida

Como un torbellino

Que me arrastra, me arrastra

A tus brazos en ciega passión



Es más fuerte que yo

Que mi vida, micredo y mi sino

Es más fuerte que todo el respeto

Y el temor de Dios



Aunque sea pecado

Te quiero, te quiero lo mismo

Y aunque todo me niegue el derecho

Me aferro a este amor",MPB
Caetano Veloso,Sonhos,"Paroles de la chanson Sonhos par Caetano Veloso
Tudo era apenas uma brincadeira
E foi crescendo, crescendo, me absorvendo
E de repente eu me vi assim
Completamente seu
Vi a minha força amarrada no seu passo
Vi que sem você não há caminho, eu não me acho
Vi um grande amor gritar dentro de mim
Como eu sonhei um dia
Quando o meu mundo era mais mundo
E todo mundo admitia
Uma mudança muito estranha
Mais pureza, mais carinho, mais calma, mais alegria
No meu jeito de me dar
Quando a canção se fez mais clara e mais sentida

Quando a poesia realmente fez folia em minha vida
Você veio me falar dessa paixão inesperada por outra pessoa
Mas não tem revolta, não
Só quero que você se encontre
Saudade até que é bom
Melhor que caminhar vazio
A esperança é um dom
Que eu tenho em mim
Eu tenho sim
Não tem desespero, não
Você me ensinou milhões de coisas
Tenho um sonho em minhas mãos
Amanhã será um novo dia
Certamente eu vou ser mais feliz
Quando o meu mundo era mais mundo
E todo mundo admitia
Uma mudança muito estranha

Mais pureza, mais carinho, mais calma, mais alegria
No meu jeito de me dar
Quando a canção se fez mais clara e mais sentida
Quando a poesia realmente fez folia em minha vida
Você veio me falar dessa paixão inesperada por outra pessoa
Não tem revolta, não
Só quero que você se encontre
Saudade até que é bom
Melhor que caminhar vazio
A esperança é um dom
Que eu tenho em mim
Eu tenho sim
Tem desespero, não
Você me ensinou milhões de coisas
Tenho um sonho em minhas mãos

Amanhã será um novo dia
Certamente eu vou ser mais feliz",MPB
Caetano Veloso,Sozinho,"Às vezes, no silêncio da noite
Eu fico imaginando nós dois
Eu fico ali sonhando acordado, juntando
o antes, o agora e o depois
por que você me deixa tão solto?
por que você não cola em mim?

Tô me sentindo muito sozinho!



Não sou nem quero ser o seu dono

É que um carinho às vezes cai bem

Eu tenho meus segredos e planos secretos

só abro pra você mais ninguém

por que você me esquece e some?

e se eu me interessar por alguém?

e se ela, de repente, me ganha?



Quando a gente gostaé claro que a gente cuida

fala que me ama

só que é da boca pra fora

ou você me engana

ou não está madura

onde está você agora?



Quando a gente gostaé claro que a gente cuida

fala que me ama

só que é da boca pra fora

ou você me engana

ou não está madura

onde está você agora?



A veces en el silencio de la noche

me quedo imaginando a nosotros dos

me quedo ahí, soñando despierto, juntando

el antes, el ahora y el después

¿Por qué me dejas tan suelto?

¿por qué no te pegas a mí?

Me estoy sintiendo muy solo...



No soy ni quiero ser tu dueño

es que un cariño a veces cae bien

Yo tengo mis secretos y planes ocultos

que sólo abro para tí y nadie más

¿Por qué me olvidas y me hundes?

¿Y si yo me interesase en alguien?

¿Y si ella, de repente, me engaña?



Si es que nos gustamos, es claro que nos cuidamos

Dice que me ama, sólo de boca hacia afuera

O vos me engañas

o no estás madura

¿dónde estás ahora?





(Gracias a Maria Isabel por esta letra)",MPB
